time,revenue
5/30/2016,71505.61118
5/31/2016,67438.22541
6/1/2016,72600.36692
6/2/2016,70768.82275
6/3/2016,71611.82724
6/4/2016,70834.6049
6/5/2016,67479.77971
6/6/2016,74845.41096
6/7/2016,72625.51916
6/8/2016,72141.96951
6/9/2016,70431.14672
6/10/2016,69516.46969
6/11/2016,68789.88071
6/12/2016,61688.5755
6/13/2016,75216.54661
6/14/2016,75750.01389
6/15/2016,75914.33611
6/16/2016,75255.65624
6/17/2016,72493.89867
6/18/2016,70879.55925
6/19/2016,65425.07753
6/20/2016,80042.25229
6/21/2016,76645.35643
6/22/2016,75996.42158
6/23/2016,76810.14278
6/24/2016,75376.05095
6/25/2016,73562.88299
6/26/2016,68444.41132
6/27/2016,79297.54597
6/28/2016,89069.53697
6/29/2016,81432.81424
6/30/2016,71385.66203
7/1/2016,72822.5834
7/2/2016,70744.78677
7/3/2016,63286.6992
7/4/2016,67931.85767
7/5/2016,74140.89745
7/6/2016,72450.18075
7/7/2016,71745.70575
7/8/2016,71846.29315
7/9/2016,72269.85096
7/10/2016,66628.4317
7/11/2016,76518.72683
7/12/2016,75562.87406
7/13/2016,74337.2547
7/14/2016,62931.44874
7/15/2016,74119.4681
7/16/2016,74701.13785
7/17/2016,69791.66307
7/18/2016,80625.65179
7/19/2016,76081.93313
7/20/2016,76086.50851
7/21/2016,73822.27729
7/22/2016,73658.60057
7/23/2016,73636.75872
7/24/2016,68324.76401
7/25/2016,81086.02544
7/26/2016,77594.57398
7/27/2016,74744.71271
7/28/2016,73642.28092
7/29/2016,72622.45783
7/30/2016,70351.8031
7/31/2016,63728.57852
8/1/2016,75616.12897
8/2/2016,75142.86357
8/3/2016,70480.31318
8/4/2016,69137.02002
8/5/2016,69165.45171
8/6/2016,69650.55155
8/7/2016,65169.95304
8/8/2016,75582.51179
8/9/2016,71996.01515
8/10/2016,71260.05801
8/11/2016,72253.45249
8/12/2016,72238.89911
8/13/2016,73914.79893
8/14/2016,68105.34326
8/15/2016,80384.03977
8/16/2016,78360.12647
8/17/2016,74820.72401
8/18/2016,74093.38093
8/19/2016,74527.65501
8/20/2016,75887.80557
8/21/2016,70025.13194
8/22/2016,79770.71354
8/23/2016,77275.4167
8/24/2016,76742.52656
8/25/2016,78045.71076
8/26/2016,79924.2059
8/27/2016,82017.28025
8/28/2016,75783.40819
8/29/2016,80474.4674
8/30/2016,75647.76971
8/31/2016,72036.67413
9/1/2016,74076.44581
9/2/2016,73259.08606
9/3/2016,75267.14912
9/4/2016,68546.01764
9/5/2016,80877.2746
9/6/2016,74489.01142
9/7/2016,72578.2697
9/8/2016,71660.27203
9/9/2016,71724.49124
9/10/2016,73090.86506
9/11/2016,67155.36975
9/12/2016,76232.82064
9/13/2016,72871.02887
9/14/2016,73594.48565
9/15/2016,73925.94654
9/16/2016,73608.12504
9/17/2016,77772.79747
9/18/2016,74730.55554
9/19/2016,81569.59769
9/20/2016,76133.70433
9/21/2016,77636.78347
9/22/2016,77083.81168
9/23/2016,75774.5339
9/24/2016,78123.29768
9/25/2016,71937.77892
9/26/2016,79607.6408
9/27/2016,75602.20668
9/28/2016,74601.26933
9/29/2016,75457.37742
9/30/2016,66490.0875
10/1/2016,74538.07671
10/2/2016,67995.57321
10/3/2016,74332.90911
10/4/2016,68468.84342
10/5/2016,66307.6067
10/6/2016,66387.57927
10/7/2016,66069.80413
10/8/2016,71159.56845
10/9/2016,64013.3359
10/10/2016,72897.84703
10/11/2016,70544.33574
10/12/2016,68730.762
10/13/2016,68325.32755
10/14/2016,67944.80954
10/15/2016,69820.71806
10/16/2016,66201.96784
10/17/2016,76491.63804
10/18/2016,72483.33775
10/19/2016,69575.02743
10/20/2016,70345.78222
10/21/2016,71518.91343
10/22/2016,73055.93125
10/23/2016,70068.5549
10/24/2016,77509.49963
10/25/2016,75795.68481
10/26/2016,72568.32698
10/27/2016,72003.07525
10/28/2016,71794.23768
10/29/2016,71467.90855
10/30/2016,68313.63043
10/31/2016,63342.55852
11/1/2016,74929.41577
11/2/2016,74533.72139
11/3/2016,72487.09075
11/4/2016,75206.41764
11/5/2016,81854.19152
11/6/2016,80227.76768
11/7/2016,83853.40097
11/8/2016,74462.16235
11/9/2016,68374.66152
11/10/2016,78297.89546
11/11/2016,80492.73121
11/12/2016,86280.85349
11/13/2016,81338.95925
11/14/2016,86688.59147
11/15/2016,87252.06884
11/16/2016,88355.77439
11/17/2016,86287.74008
11/18/2016,89053.1608
11/19/2016,93080.6777
11/20/2016,88913.06553
11/21/2016,93054.69565
11/22/2016,91085.01157
11/23/2016,88834.98444
11/24/2016,82429.51122
11/25/2016,96771.26015
11/26/2016,93800.32645
11/27/2016,88612.06109
11/28/2016,92327.5072
11/29/2016,89507.40332
11/30/2016,84532.20048
12/1/2016,89462.58847
12/2/2016,87520.70397
12/3/2016,90411.54955
12/4/2016,86591.59648
12/5/2016,94271.40727
12/6/2016,91671.22047
12/7/2016,89903.23453
12/8/2016,94844.07345
12/9/2016,87552.50978
12/10/2016,92337.03264
12/11/2016,89520.13271
12/12/2016,90508.98844
12/13/2016,91878.2579
12/14/2016,90003.2681
12/15/2016,90193.32409
12/16/2016,87415.45113
12/17/2016,91302.59828
12/18/2016,87992.37114
12/19/2016,99520.6924
12/20/2016,95592.99978
12/21/2016,93205.86739
12/22/2016,95366.18199
12/23/2016,89302.53912
12/24/2016,76498.00569
12/25/2016,71972.97408
12/26/2016,105439.502
12/27/2016,101990.5148
12/28/2016,104077.5611
12/29/2016,99501.2724
12/30/2016,89020.0647
12/31/2016,61561.29457
1/1/2017,56196.95024
1/2/2017,74813.23368
1/3/2017,66502.92614
1/4/2017,72849.34765
1/5/2017,67643.50974
1/6/2017,68518.40895
1/7/2017,73621.07145
1/8/2017,65822.10249
1/9/2017,76683.9962
1/10/2017,72335.18086
1/11/2017,73651.94257
1/12/2017,71040.73007
1/13/2017,73439.90094
1/14/2017,82200.31742
1/15/2017,72911.7201
1/16/2017,81136.46328
1/17/2017,75248.6164
1/18/2017,73287.05265
1/19/2017,76608.16791
1/20/2017,78878.52093
1/21/2017,85026.80148
1/22/2017,78687.75424
1/23/2017,84085.90918
1/24/2017,83190.2168
1/25/2017,83657.58653
1/26/2017,80541.90325
1/27/2017,75648.54129
1/28/2017,78693.38041
1/29/2017,73740.9545
1/30/2017,71421.17275
1/31/2017,69135.68278
2/1/2017,84479.92374
2/2/2017,82429.91554
2/3/2017,82757.75615
2/4/2017,87985.46019
2/5/2017,87949.67204
2/6/2017,95258.46573
2/7/2017,80388.88135
2/8/2017,77094.5977
2/9/2017,72831.52009
2/10/2017,70323.44068
2/11/2017,74445.36319
2/12/2017,64241.86193
2/13/2017,68943.61668
2/14/2017,66758.1562
2/15/2017,71346.84474
2/16/2017,71419.50238
2/17/2017,73045.17113
2/18/2017,78552.87812
2/19/2017,71235.59336
2/20/2017,83105.71393
2/21/2017,73147.5341
2/22/2017,66750.60657
2/23/2017,78489.8648
2/24/2017,79802.82942
2/25/2017,84694.21755
2/26/2017,74323.93225
2/27/2017,81777.83194
2/28/2017,75165.46595
3/1/2017,78235.5076
3/2/2017,77468.65851
3/3/2017,77169.39972
3/4/2017,81929.00873
3/5/2017,74465.71216
3/6/2017,87037.14956
3/7/2017,83953.66701
3/8/2017,82757.56722
3/9/2017,82422.85087
3/10/2017,85706.61676
3/11/2017,89551.93637
3/12/2017,80352.76636
3/13/2017,87370.71321
3/14/2017,83212.00717
3/15/2017,84710.25458
3/16/2017,84073.22398
3/17/2017,83750.52811
3/18/2017,91375.84312
3/19/2017,84942.72327
3/20/2017,80703.89884
3/21/2017,86970.4952
3/22/2017,84453.0672
3/23/2017,86603.02327
3/24/2017,86693.45015
3/25/2017,90618.03198
3/26/2017,82837.41078
3/27/2017,84412.74029
3/28/2017,82569.37764
3/29/2017,80063.34134
3/30/2017,77582.99125
3/31/2017,76280.22897
4/1/2017,86570.09937
4/2/2017,78716.82372
4/3/2017,85911.04715
4/4/2017,81695.61697
4/5/2017,78349.55376
4/6/2017,76406.94943
4/7/2017,76451.81208
4/8/2017,79823.30666
4/9/2017,71582.46569
4/10/2017,81628.20535
4/11/2017,79882.75213
4/12/2017,80996.56208
4/13/2017,78473.79914
4/14/2017,80121.22495
4/15/2017,81452.90633
4/16/2017,70801.31507
4/17/2017,91071.46344
4/18/2017,85516.1263
4/19/2017,84527.39573
4/20/2017,82003.89723
4/21/2017,80149.28509
4/22/2017,84835.86298
4/23/2017,77495.8887
4/24/2017,86966.33908
4/25/2017,89271.89138
4/26/2017,84685.46187
4/27/2017,80166.90322
4/28/2017,78822.60783
4/29/2017,80751.22204
4/30/2017,71087.13669
5/1/2017,78994.75023
5/2/2017,80207.92448
5/3/2017,76154.22751
5/4/2017,79600.76331
5/5/2017,78176.56726
5/6/2017,83058.15108
5/7/2017,75474.81224
5/8/2017,79177.87121
5/9/2017,80263.07731
5/10/2017,78967.66643
5/11/2017,79604.40454
5/12/2017,77260.99994
5/13/2017,79754.59982
5/14/2017,72391.29042
5/15/2017,86847.42835
5/16/2017,85441.42315
5/17/2017,85418.47338
5/18/2017,86007.54445
5/19/2017,85922.31946
5/20/2017,88374.89838
5/21/2017,81650.8476
5/22/2017,93911.99311
5/23/2017,91691.43371
5/24/2017,88359.29318
5/25/2017,95712.52857
5/26/2017,97657.15143
5/27/2017,97447.17579
5/28/2017,86949.18269
5/29/2017,89093.74367
5/30/2017,82708.73558
5/31/2017,70567.49237
6/1/2017,79493.07127
6/2/2017,76109.28784
6/3/2017,80624.23377
6/4/2017,75656.85163
6/5/2017,97359.74724
6/6/2017,104071.769
6/7/2017,100715.8977
6/8/2017,98422.30217
6/9/2017,98104.52405
6/10/2017,103514.0353
6/11/2017,96771.12234
6/12/2017,108298.1509
6/13/2017,103747.4993
6/14/2017,103000.3116
6/15/2017,103229.0178
6/16/2017,104861.9454
6/17/2017,109401.2564
6/18/2017,99756.93161
6/19/2017,101978.2139
6/20/2017,87909.72375
6/21/2017,83024.90928
6/22/2017,80846.30787
6/23/2017,82962.53938
6/24/2017,87297.94794
6/25/2017,77688.01125
6/26/2017,88862.21479
6/27/2017,82790.10857
6/28/2017,80581.54823
6/29/2017,80848.66393
6/30/2017,78260.09999
7/1/2017,80301.85045
7/2/2017,68815.2689
7/3/2017,83611.0924
7/4/2017,71066.40509
7/5/2017,84655.30749
7/6/2017,83425.33363
7/7/2017,81672.85539
7/8/2017,82797.39338
7/9/2017,73470.53073
7/10/2017,83664.73895
7/11/2017,84200.04152
7/12/2017,85213.6037
7/13/2017,87368.85112
7/14/2017,87802.50187
7/15/2017,89472.02333
7/16/2017,80222.49253
7/17/2017,95928.24176
7/18/2017,94842.71205
7/19/2017,91617.77604
7/20/2017,91254.44792
7/21/2017,89809.05739
7/22/2017,96108.79293
7/23/2017,90446.95473
7/24/2017,124652.0828
7/25/2017,118149.9252
7/26/2017,117894.3914
7/27/2017,114371.4361
7/28/2017,114701.9784
7/29/2017,117619.4901
7/30/2017,106295.3818
7/31/2017,109425.3181
8/1/2017,109990.6238
8/2/2017,93158.08409
8/3/2017,84235.05382
8/4/2017,86503.33325
8/5/2017,92081.19917
8/6/2017,79137.70272
8/7/2017,94442.67046
8/8/2017,82349.56134
8/9/2017,82559.95442
8/10/2017,80738.96244
8/11/2017,84093.3183
8/12/2017,87364.26913
8/13/2017,78466.487
8/14/2017,93030.57153
8/15/2017,93429.60696
8/16/2017,94615.2842
8/17/2017,88214.99393
8/18/2017,88473.62279
8/19/2017,92713.07272
8/20/2017,83087.42025
8/21/2017,85451.45269
8/22/2017,88292.41012
8/23/2017,82504.14571
8/24/2017,82484.36355
8/25/2017,85034.49894
8/26/2017,85856.3065
8/27/2017,77588.66849
8/28/2017,88882.14783
8/29/2017,87494.69935
8/30/2017,83265.17544
8/31/2017,81726.73171
9/1/2017,87170.37185
9/2/2017,91795.91838
9/3/2017,82198.50264
9/4/2017,90607.31606
9/5/2017,87182.97162
9/6/2017,88365.20435
9/7/2017,81353.97397
9/8/2017,80810.8998
9/9/2017,86487.0891
9/10/2017,76389.31229
9/11/2017,89495.18769
9/12/2017,86875.09779
9/13/2017,85132.20998
9/14/2017,87945.90409
9/15/2017,87429.74834
9/16/2017,92188.95447
9/17/2017,88827.9826
9/18/2017,96485.04812
9/19/2017,92688.60391
9/20/2017,93185.9737
9/21/2017,98632.21333
9/22/2017,98326.64799
9/23/2017,103380.2382
9/24/2017,97585.12299
9/25/2017,104223.2885
9/26/2017,103207.5149
9/27/2017,92861.26213
9/28/2017,89827.1395
9/29/2017,89372.3329
9/30/2017,94799.16012
10/1/2017,87593.43615
10/2/2017,92302.68007
10/3/2017,91020.38563
10/4/2017,86156.71633
10/5/2017,86890.13146
10/6/2017,85221.24903
10/7/2017,91429.706
10/8/2017,81951.96487
10/9/2017,95054.68761
10/10/2017,97656.38969
10/11/2017,93441.35054
10/12/2017,95251.26904
10/13/2017,95071.97775
10/14/2017,102626.443
10/15/2017,96281.88532
10/16/2017,102276.2086
10/17/2017,95601.75828
10/18/2017,96594.25041
10/19/2017,98936.27285
10/20/2017,102762.2532
10/21/2017,110362.2143
10/22/2017,102531.2488
10/23/2017,113814.2314
10/24/2017,111688.0452
10/25/2017,110808.056
10/26/2017,108627.9889
10/27/2017,105342.9156
10/28/2017,109655.3759
10/29/2017,106950.9601
10/30/2017,105804.5917
10/31/2017,90283.31404
11/1/2017,102598.5861
11/2/2017,105668.0124
11/3/2017,106445.177
11/4/2017,109346.8683
11/5/2017,109759.4208
11/6/2017,110962.4267
11/7/2017,104013.1387
11/8/2017,103863.7436
11/9/2017,103414.2082
11/10/2017,107578.666
11/11/2017,115745.3092
11/12/2017,110242.9225
11/13/2017,110470.1204
11/14/2017,104774.8349
11/15/2017,105969.2518
11/16/2017,110486.1446
11/17/2017,107383.9645
11/18/2017,114185.6572
11/19/2017,94776.13454
11/20/2017,95692.34195
11/21/2017,99566.48485
11/22/2017,101937.6963
11/23/2017,92174.26745
11/24/2017,117903.7327
11/25/2017,113479.7471
11/26/2017,104525.3021
11/27/2017,102441.1755
11/28/2017,101249.0871
11/29/2017,98503.73772
11/30/2017,99051.15521
12/1/2017,96994.70639
12/2/2017,106816.1998
12/3/2017,102116.6103
12/4/2017,106653.8658
12/5/2017,101069.804
12/6/2017,102484.2584
12/7/2017,103762.1536
12/8/2017,102649.7381
12/9/2017,111694.7834
12/10/2017,107363.3811
12/11/2017,109376.1823
12/12/2017,105667.1548
12/13/2017,124173.1456
12/14/2017,114375.6513
12/15/2017,107085.4545
12/16/2017,110744.9947
12/17/2017,101809.6312
12/18/2017,113085.8659
12/19/2017,107211.8418
12/20/2017,108102.6763
12/21/2017,104285.9254
12/22/2017,102762.0042
12/23/2017,103910.1646
12/24/2017,84067.39999
12/25/2017,90271.66562
12/26/2017,123416.5159
12/27/2017,125988.149
12/28/2017,124131.5452
12/29/2017,126710.3658
12/30/2017,115122.1744
12/31/2017,77596.74341
1/1/2018,64644.05225
1/2/2018,82647.71048
1/3/2018,75717.64728
1/4/2018,65218.05967
1/5/2018,65938.72925
1/6/2018,74733.76386
1/7/2018,69206.02149
1/8/2018,74216.15487
1/9/2018,67955.82758
1/10/2018,70553.74945
1/11/2018,71568.94212
1/12/2018,72636.83751
1/13/2018,85523.22475
1/14/2018,76651.07175
1/15/2018,89174.75377
1/16/2018,75976.01142
1/17/2018,75603.51667
1/18/2018,74293.84599
1/19/2018,72330.56126
1/20/2018,81642.12231
1/21/2018,76562.51112
1/22/2018,77036.71193
1/23/2018,75954.24856
1/24/2018,77106.47984
1/25/2018,75250.5936
1/26/2018,80573.59536
1/27/2018,97253.19989
1/28/2018,89865.24201
1/29/2018,81683.03047
1/30/2018,70225.14241
1/31/2018,64309.25469
2/1/2018,71884.7762
2/2/2018,75721.83626
2/3/2018,85953.97171
2/4/2018,73021.31229
2/5/2018,79864.72235
2/6/2018,79143.67681
2/7/2018,78109.59128
2/8/2018,78324.39966
2/9/2018,81313.05451
2/10/2018,92627.36054
2/11/2018,83955.30261
2/12/2018,85491.0773
2/13/2018,83163.95026
2/14/2018,78537.93851
2/15/2018,85327.22898
2/16/2018,89348.01558
2/17/2018,96817.58673
2/18/2018,88906.31699
2/19/2018,101329.9652
2/20/2018,86078.2006
2/21/2018,77647.51195
2/22/2018,76566.0602
2/23/2018,78833.49534
2/24/2018,85424.02599
2/25/2018,76861.30764
2/26/2018,76288.41192
2/27/2018,72605.94141
2/28/2018,70585.60551
3/1/2018,69973.76981
3/2/2018,68104.40202
3/3/2018,74136.07658
3/4/2018,67690.02115
3/5/2018,67178.98101
3/6/2018,64594.01012
3/7/2018,70640.79074
3/8/2018,79189.37496
3/9/2018,80059.05789
3/10/2018,91330.8823
3/11/2018,80400.08046
3/12/2018,81601.02449
3/13/2018,69985.66905
3/14/2018,73809.61768
3/15/2018,78084.43559
3/16/2018,78676.33834
3/17/2018,87070.01419
3/18/2018,84615.22847
3/19/2018,85878.78801
3/20/2018,84990.23241
3/21/2018,87617.59871
3/22/2018,85085.23951
3/23/2018,85966.04779
3/24/2018,92430.9945
3/25/2018,84655.25218
3/26/2018,82563.15725
3/27/2018,79561.38734
3/28/2018,82187.09598
3/29/2018,80902.05825
3/30/2018,86487.36766
3/31/2018,89630.64165
4/1/2018,76579.81447
4/2/2018,84704.94817
4/3/2018,83730.58461
4/4/2018,87105.2277
4/5/2018,87552.98091
4/6/2018,88166.36264
4/7/2018,97784.41924
4/8/2018,86416.40969
4/9/2018,90292.72757
4/10/2018,89257.53787
4/11/2018,86294.6097
4/12/2018,86858.66709
4/13/2018,87981.42927
4/14/2018,91941.23232
4/15/2018,88798.82806
4/16/2018,90240.50117
4/17/2018,88392.71998
4/18/2018,86214.68046
4/19/2018,85562.21506
4/20/2018,82199.16433
4/21/2018,89729.94789
4/22/2018,84092.99258
4/23/2018,90999.26202
4/24/2018,89374.45137
4/25/2018,85451.92527
4/26/2018,83709.86737
4/27/2018,85014.13224
4/28/2018,89713.18845
4/29/2018,82836.34856
4/30/2018,83052.88894
5/1/2018,81329.23558
5/2/2018,84561.16468
5/3/2018,86416.4355
5/4/2018,86058.21905
5/5/2018,85412.44448
5/6/2018,80269.51127
5/7/2018,92052.4383
5/8/2018,87093.19759
5/9/2018,88696.1448
5/10/2018,87866.32627
5/11/2018,88793.4427
5/12/2018,92658.84692
5/13/2018,83724.9325
5/14/2018,97205.25143
5/15/2018,93299.20246
5/16/2018,94441.55431
5/17/2018,93449.25466
5/18/2018,88370.23134
5/19/2018,91418.56355
5/20/2018,83993.87825
5/21/2018,95268.98866
5/22/2018,90944.5391
5/23/2018,83009.48386
5/24/2018,86404.57334
5/25/2018,88850.60559
5/26/2018,91491.77532
5/27/2018,84819.26837
5/28/2018,93370.70382
5/29/2018,86884.82933
5/30/2018,81610.10968
5/31/2018,75096.68641
6/1/2018,77825.08013
6/2/2018,84623.19141
6/3/2018,77657.36896
6/4/2018,87595.59667
6/5/2018,84413.71609
6/6/2018,83363.56977
6/7/2018,81893.93448
6/8/2018,81939.24868
6/9/2018,89172.03311
6/10/2018,81627.6872
6/11/2018,89334.22636
6/12/2018,88925.29228
6/13/2018,88833.7719
6/14/2018,86450.55541
6/15/2018,88106.59338
6/16/2018,92002.56193
6/17/2018,84718.12189
6/18/2018,98163.81573
6/19/2018,95318.43902
6/20/2018,93096.03973
6/21/2018,92892.49957
6/22/2018,95769.91547
6/23/2018,104017.1381
6/24/2018,95354.13379
6/25/2018,99598.81618
6/26/2018,95695.53275
6/27/2018,93599.90928
6/28/2018,89549.04707
6/29/2018,90095.1331
6/30/2018,91031.17444
7/1/2018,85537.37316
7/2/2018,94382.25426
7/3/2018,89612.01334
7/4/2018,80913.3918
7/5/2018,90674.10208
7/6/2018,89462.02597
7/7/2018,89390.37029
7/8/2018,82929.28805
7/9/2018,92975.89368
7/10/2018,90338.39087
7/11/2018,92586.8587
7/12/2018,88414.13424
7/13/2018,89124.77471
7/14/2018,93523.38122
7/15/2018,87156.38672
7/16/2018,90183.54796
7/17/2018,90187.65775
7/18/2018,88293.66522
7/19/2018,93524.75093
7/20/2018,95336.47442
7/21/2018,97102.91876
7/22/2018,91523.73164
7/23/2018,95019.67104
7/24/2018,87870.37744
7/25/2018,84762.9755
7/26/2018,81119.4259
7/27/2018,83433.01827
7/28/2018,86835.40852
7/29/2018,80417.47321
7/30/2018,89835.10572
7/31/2018,78280.53467
8/1/2018,87057.97059
8/2/2018,89301.313
8/3/2018,90230.83329
8/4/2018,95611.97143
8/5/2018,87629.04858
8/6/2018,95439.80622
8/7/2018,92972.24141
8/8/2018,93558.21224
8/9/2018,95571.25258
8/10/2018,96647.84724
8/11/2018,102158.5811
8/12/2018,94188.80069
8/13/2018,105363.8621
8/14/2018,101666.9122
8/15/2018,102448.1279
8/16/2018,99030.87213
8/17/2018,97483.4967
8/18/2018,101928.0158
8/19/2018,95325.80309
8/20/2018,100267.6803
8/21/2018,100504.9687
8/22/2018,97877.22657
8/23/2018,92221.17215
8/24/2018,91427.89316
8/25/2018,96435.49453
8/26/2018,90151.51907
8/27/2018,92829.43733
8/28/2018,84759.68356
8/29/2018,85301.01168
8/30/2018,84488.08699
8/31/2018,82334.74465
9/1/2018,87944.05697
9/2/2018,82887.62999
9/3/2018,89190.27356
9/4/2018,89876.69506
9/5/2018,88692.27087
9/6/2018,96270.5756
9/7/2018,96625.17098
9/8/2018,105888.9575
9/9/2018,95618.46241
9/10/2018,100541.9225
9/11/2018,96152.85198
9/12/2018,94129.25433
9/13/2018,96738.35056
9/14/2018,89742.42289
9/15/2018,104780.7737
9/16/2018,97205.64618
9/17/2018,103675.3009
9/18/2018,101998.8521
9/19/2018,94846.34287
9/20/2018,89668.53102
9/21/2018,85468.88894
9/22/2018,92503.32179
9/23/2018,88723.8026
9/24/2018,85813.90782
9/25/2018,84716.40365
9/26/2018,85458.3137
9/27/2018,81990.83586
9/28/2018,85158.46445
9/29/2018,92906.65339
9/30/2018,85042.03893
10/1/2018,97489.49495
10/2/2018,99320.91491
10/3/2018,105489.6953
10/4/2018,104230.5882
10/5/2018,103275.5286
10/6/2018,102890.485
10/7/2018,99057.97868
10/8/2018,106717.6175
10/9/2018,104871.7578
10/10/2018,102151.913
10/11/2018,99866.78863
10/12/2018,99435.39286
10/13/2018,109929.5031
10/14/2018,104035.8005
10/15/2018,108070.7632
10/16/2018,106778.0454
10/17/2018,110885.6736
10/18/2018,111823.756
10/19/2018,112079.4393
10/20/2018,118020.8273
10/21/2018,110182.2769
10/22/2018,110466.4366
10/23/2018,108688.3159
10/24/2018,108941.9339
10/25/2018,107563.0953
10/26/2018,101119.007
10/27/2018,107693.3366
10/28/2018,102256.0365
10/29/2018,109266.0683
10/30/2018,108428.073
10/31/2018,96581.94869
11/1/2018,99404.91398
11/2/2018,104125.1487
11/3/2018,111629.6428
11/4/2018,106239.7311
11/5/2018,99018.85328
11/6/2018,91478.52916
11/7/2018,94007.65574
11/8/2018,97951.11975
11/9/2018,94975.82859
11/10/2018,101131.4161
11/11/2018,93243.29714
11/12/2018,99398.19381
11/13/2018,92060.66628
11/14/2018,89942.48489
11/15/2018,90525.75319
11/16/2018,92439.30708
11/17/2018,100694.0877
11/18/2018,98529.25646
11/19/2018,99789.72848
11/20/2018,93996.49128
11/21/2018,92450.35384
11/22/2018,84642.50119
11/23/2018,103358.566
11/24/2018,102601.2984
11/25/2018,97653.97804
11/26/2018,100955.5008
11/27/2018,98116.82585
11/28/2018,104129.8049
11/29/2018,103306.4745
11/30/2018,99555.571
12/1/2018,100963.4026
12/2/2018,96905.61345
12/3/2018,98330.57284
12/4/2018,96714.71717
12/5/2018,95119.21831
12/6/2018,91112.93762
12/7/2018,92398.97696
12/8/2018,97617.25071
12/9/2018,93135.34221
12/10/2018,95642.66757
12/11/2018,97070.26429
12/12/2018,94115.92151
